1536834,S9999468202208253105,S9999468202208253105,568,71957952206,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536835,S9999468202208253106,S9999468202208253106,568,71957952207,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536836,S9999468202208253107,S9999468202208253107,568,71957952208,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536837,S9999468202208253108,S9999468202208253108,568,71957952209,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536838,S9999468202208253109,S9999468202208253109,568,71957952210,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536839,S9999468202208253110,S9999468202208253110,568,71957952211,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536840,S9999468202208253111,S9999468202208253111,568,71957952212,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536841,S9999468202208253112,S9999468202208253112,568,71957952213,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536842,S9999468202208253113,S9999468202208253113,568,71957952214,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536843,S9999468202208253114,S9999468202208253114,568,71957952215,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536844,S9999468202208253115,S9999468202208253115,568,71957952216,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536845,S9999468202208253116,S9999468202208253116,568,71957952217,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536846,S9999468202208253117,S9999468202208253117,568,71957952218,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536847,S9999468202208253118,S9999468202208253118,568,71957952219,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536848,S9999468202208253119,S9999468202208253119,568,71957952220,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536849,S9999468202208253120,S9999468202208253120,568,71957952221,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536850,S9999468202208253121,S9999468202208253121,568,71957952222,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536851,S9999468202208253122,S9999468202208253122,568,71957952223,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536852,S9999468202208253123,S9999468202208253123,568,71957952224,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536853,S9999468202208253124,S9999468202208253124,568,71957952225,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536854,S9999468202208253125,S9999468202208253125,568,71957952226,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536855,S9999468202208253126,S9999468202208253126,568,71957952227,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536856,S9999468202208253127,S9999468202208253127,568,71957952228,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536857,S9999468202208253128,S9999468202208253128,568,71957952229,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536858,S9999468202208253129,S9999468202208253129,568,71957952230,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536859,S9999468202208253130,S9999468202208253130,568,71957952231,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536860,S9999468202208253131,S9999468202208253131,568,71957952232,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536861,S9999468202208253132,S9999468202208253132,568,71957952233,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536862,S9999468202208253133,S9999468202208253133,568,71957952234,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536863,S9999468202208253134,S9999468202208253134,568,71957952235,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536864,S9999468202208253135,S9999468202208253135,568,71957952236,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536865,S9999468202208253136,S9999468202208253136,568,71957952237,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536866,S9999468202208253137,S9999468202208253137,568,71957952238,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536867,S9999468202208253138,S9999468202208253138,568,71957952239,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536868,S9999468202208253139,S9999468202208253139,568,71957952240,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536869,S9999468202208253140,S9999468202208253140,568,71957952241,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536870,S9999468202208253141,S9999468202208253141,568,71957952242,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536871,S9999468202208253142,S9999468202208253142,568,71957952243,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536872,S9999468202208253143,S9999468202208253143,568,71957952244,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536873,S9999468202208253144,S9999468202208253144,568,71957952245,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536874,S9999468202208253145,S9999468202208253145,568,71957952246,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536875,S9999468202208253146,S9999468202208253146,568,71957952247,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536876,S9999468202208253147,S9999468202208253147,568,71957952248,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536877,S9999468202208253148,S9999468202208253148,568,71957952249,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536878,S9999468202208253149,S9999468202208253149,568,71957952250,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536879,S9999468202208253150,S9999468202208253150,568,71957952251,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536880,S9999468202208253151,S9999468202208253151,568,71957952252,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536881,S9999468202208253152,S9999468202208253152,568,71957952253,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536882,S9999468202208253153,S9999468202208253153,568,71957952254,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536883,S9999468202208253154,S9999468202208253154,568,71957952255,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536884,S9999468202208253155,S9999468202208253155,568,71957952256,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536885,S9999468202208253156,S9999468202208253156,568,71957952257,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536886,S9999468202208253157,S9999468202208253157,568,71957952258,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536887,S9999468202208253158,S9999468202208253158,568,71957952259,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536888,S9999468202208253159,S9999468202208253159,568,71957952260,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536889,S9999468202208253160,S9999468202208253160,568,71957952261,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536890,S9999468202208253161,S9999468202208253161,568,71957952262,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536891,S9999468202208253162,S9999468202208253162,568,71957952263,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536892,S9999468202208253163,S9999468202208253163,568,71957952264,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536893,S9999468202208253164,S9999468202208253164,568,71957952265,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536894,S9999468202208253165,S9999468202208253165,568,71957952266,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536895,S9999468202208253166,S9999468202208253166,568,71957952267,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536896,S9999468202208253167,S9999468202208253167,568,71957952268,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536897,S9999468202208253168,S9999468202208253168,568,71957952269,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536898,S9999468202208253169,S9999468202208253169,568,71957952270,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536899,S9999468202208253170,S9999468202208253170,568,71957952271,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536900,S9999468202208253171,S9999468202208253171,568,71957952272,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536901,S9999468202208253172,S9999468202208253172,568,71957952273,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536902,S9999468202208253173,S9999468202208253173,568,71957952274,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536903,S9999468202208253174,S9999468202208253174,568,71957952275,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536904,S9999468202208253175,S9999468202208253175,568,71957952276,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536905,S9999468202208253176,S9999468202208253176,568,71957952277,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536906,S9999468202208253177,S9999468202208253177,568,71957952278,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536907,S9999468202208253178,S9999468202208253178,568,71957952279,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536908,S9999468202208253179,S9999468202208253179,568,71957952280,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536909,S9999468202208253180,S9999468202208253180,568,71957952281,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536910,S9999468202208253181,S9999468202208253181,568,71957952282,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536911,S9999468202208253182,S9999468202208253182,568,71957952283,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536912,S9999468202208253183,S9999468202208253183,568,71957952284,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536913,S9999468202208253184,S9999468202208253184,568,71957952285,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536914,S9999468202208253185,S9999468202208253185,568,71957952286,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536915,S9999468202208253186,S9999468202208253186,568,71957952287,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536916,S9999468202208253187,S9999468202208253187,568,71957952288,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536917,S9999468202208253188,S9999468202208253188,568,71957952289,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536918,S9999468202208253189,S9999468202208253189,568,71957952290,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
