47415891,2023-01-26,55683515-S,S9999468202208253827,,1025,71957952928,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415892,2023-01-26,55683516-S,S9999468202208253828,,1025,71957952929,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415893,2023-01-26,55683517-S,S9999468202208253829,,1025,71957952930,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415894,2023-01-26,55683518-S,S9999468202208253830,,1025,71957952931,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415895,2023-01-26,55683519-S,S9999468202208253831,,1025,71957952932,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415896,2023-01-26,55683520-S,S9999468202208253832,,1025,71957952933,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415897,2023-01-26,55683521-S,S9999468202208253833,,1025,71957952934,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415898,2023-01-26,55683522-S,S9999468202208253834,,1025,71957952935,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415899,2023-01-26,55683523-S,S9999468202208253835,,1025,71957952936,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415900,2023-01-26,55683524-S,S9999468202208253836,,1025,71957952937,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415901,2023-01-26,55683525-S,S9999468202208253837,,1025,71957952938,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415902,2023-01-26,55683526-S,S9999468202208253838,,1025,71957952939,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415903,2023-01-26,55683527-S,S9999468202208253839,,1025,71957952940,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415904,2023-01-26,55683528-S,S9999468202208253840,,1025,71957952941,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415905,2023-01-26,55683529-S,S9999468202208253841,,1025,71957952942,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415906,2023-01-26,55683530-S,S9999468202208253842,,1025,71957952943,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415907,2023-01-26,55683531-S,S9999468202208253843,,1025,71957952944,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415908,2023-01-26,55683532-S,S9999468202208253844,,1025,71957952945,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415909,2023-01-26,55683533-S,S9999468202208253845,,1025,71957952946,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415910,2023-01-26,55683534-S,S9999468202208253846,,1025,71957952947,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415911,2023-01-26,55683535-S,S9999468202208253847,,1025,71957952948,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415912,2023-01-26,55683536-S,S9999468202208253848,,1025,71957952949,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415913,2023-01-26,55683537-S,S9999468202208253849,,1025,71957952950,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415914,2023-01-26,55683538-S,S9999468202208253850,,1025,71957952951,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415915,2023-01-26,55683539-S,S9999468202208253851,,1025,71957952952,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415916,2023-01-26,55683540-S,S9999468202208253852,,1025,71957952953,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415917,2023-01-26,55683541-S,S9999468202208253853,,1025,71957952954,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415918,2023-01-26,55683542-S,S9999468202208253854,,1025,71957952955,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415919,2023-01-26,55683543-S,S9999468202208253855,,1025,71957952956,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415920,2023-01-26,55683544-S,S9999468202208253856,,1025,71957952957,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415921,2023-01-26,55683545-S,S9999468202208253857,,1025,71957952958,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415922,2023-01-26,55683546-S,S9999468202208253858,,1025,71957952959,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415923,2023-01-26,55683547-S,S9999468202208253859,,1025,71957952960,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415924,2023-01-26,55683548-S,S9999468202208253860,,1025,71957952961,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415925,2023-01-26,55683549-S,S9999468202208253861,,1025,71957952962,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415926,2023-01-26,55683550-S,S9999468202208253862,,1025,71957952963,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415927,2023-01-26,55683551-S,S9999468202208253863,,1025,71957952964,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415928,2023-01-26,55683552-S,S9999468202208253864,,1025,71957952965,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415929,2023-01-26,55683553-S,S9999468202208253865,,1025,71957952966,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415930,2023-01-26,55683554-S,S9999468202208253866,,1025,71957952967,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415931,2023-01-26,55683555-S,S9999468202208253867,,1025,71957952968,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415932,2023-01-26,55683556-S,S9999468202208253868,,1025,71957952969,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415933,2023-01-26,55683557-S,S9999468202208253869,,1025,71957952970,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415934,2023-01-26,55683558-S,S9999468202208253870,,1025,71957952971,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415935,2023-01-26,55683559-S,S9999468202208253871,,1025,71957952972,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415936,2023-01-26,55683560-S,S9999468202208253872,,1025,71957952973,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415937,2023-01-26,55683561-S,S9999468202208253873,,1025,71957952974,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415938,2023-01-26,55683562-S,S9999468202208253874,,1025,71957952975,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415939,2023-01-26,55683563-S,S9999468202208253875,,1025,71957952976,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415940,2023-01-26,55683564-S,S9999468202208253876,,1025,71957952977,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415941,2023-01-26,55683565-S,S9999468202208253877,,1025,71957952978,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415942,2023-01-26,55683566-S,S9999468202208253878,,1025,71957952979,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415943,2023-01-26,55683567-S,S9999468202208253879,,1025,71957952980,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415944,2023-01-26,55683568-S,S9999468202208253880,,1025,71957952981,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415945,2023-01-26,55683569-S,S9999468202208253881,,1025,71957952982,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415946,2023-01-26,55683570-S,S9999468202208253882,,1025,71957952983,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415947,2023-01-26,55683571-S,S9999468202208253883,,1025,71957952984,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415948,2023-01-26,55683572-S,S9999468202208253884,,1025,71957952985,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415949,2023-01-26,55683573-S,S9999468202208253885,,1025,71957952986,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415950,2023-01-26,55683574-S,S9999468202208253886,,1025,71957952987,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415951,2023-01-26,55683575-S,S9999468202208253887,,1025,71957952988,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415952,2023-01-26,55683576-S,S9999468202208253888,,1025,71957952989,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415953,2023-01-26,55683577-S,S9999468202208253889,,1025,71957952990,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415954,2023-01-26,55683578-S,S9999468202208253890,,1025,71957952991,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415955,2023-01-26,55683579-S,S9999468202208253891,,1025,71957952992,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415956,2023-01-26,55683580-S,S9999468202208253892,,1025,71957952993,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415957,2023-01-26,55683581-S,S9999468202208253893,,1025,71957952994,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415958,2023-01-26,55683582-S,S9999468202208253894,,1025,71957952995,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415959,2023-01-26,55683583-S,S9999468202208253895,,1025,71957952996,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415960,2023-01-26,55683584-S,S9999468202208253896,,1025,71957952997,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415961,2023-01-26,55683585-S,S9999468202208253897,,1025,71957952998,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415962,2023-01-26,55683586-S,S9999468202208253898,,1025,71957952999,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415963,2023-01-26,55683587-S,S9999468202208253899,,1025,71957953000,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415964,2023-01-26,55683588-S,S9999468202208253900,,1025,71957953001,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415965,2023-01-26,55683589-S,S9999468202208253901,,1025,71957953002,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415966,2023-01-26,55683590-S,S9999468202208253902,,1025,71957953003,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415967,2023-01-26,55683591-S,S9999468202208253903,,1025,71957953004,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415968,2023-01-26,55683592-S,S9999468202208253904,,1025,71957953005,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415969,2023-01-26,55683593-S,S9999468202208253905,,1025,71957953006,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415970,2023-01-26,55683594-S,S9999468202208253906,,1025,71957953007,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415971,2023-01-26,55683595-S,S9999468202208253907,,1025,71957953008,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415972,2023-01-26,55683596-S,S9999468202208253908,,1025,71957953009,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415973,2023-01-26,55683597-S,S9999468202208253909,,1025,71957953010,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415974,2023-01-26,55683598-S,S9999468202208253910,,1025,71957953011,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415975,2023-01-26,55683599-S,S9999468202208253911,,1025,71957953012,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415976,2023-01-26,55683600-S,S9999468202208253912,,1025,71957953013,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415977,2023-01-26,55683601-S,S9999468202208253913,,1025,71957953014,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415978,2023-01-26,55683602-S,S9999468202208253914,,1025,71957953015,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415979,2023-01-26,55683603-S,S9999468202208253915,,1025,71957953016,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415980,2023-01-26,55683604-S,S9999468202208253916,,1025,71957953017,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415981,2023-01-26,55683605-S,S9999468202208253917,,1025,71957953018,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415982,2023-01-26,55683606-S,S9999468202208253918,,1025,71957953019,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415983,2023-01-26,55683607-S,S9999468202208253919,,1025,71957953020,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415984,2023-01-26,55683608-S,S9999468202208253920,,1025,71957953021,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415985,2023-01-26,55683609-S,S9999468202208253921,,1025,71957953022,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415986,2023-01-26,55683610-S,S9999468202208253922,,1025,71957953023,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415987,2023-01-26,55683611-S,S9999468202208253923,,1025,71957953024,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415988,2023-01-26,55683612-S,S9999468202208253924,,1025,71957953025,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415989,2023-01-26,55683613-S,S9999468202208253925,,1025,71957953026,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415990,2023-01-26,55683614-S,S9999468202208253926,,1025,71957953027,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415991,2023-01-26,55683615-S,S9999468202208253927,,1025,71957953028,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415992,2023-01-26,55683616-S,S9999468202208253928,,1025,71957953029,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415993,2023-01-26,55683617-S,S9999468202208253929,,1025,71957953030,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415994,2023-01-26,55683618-S,S9999468202208253930,,1025,71957953031,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415995,2023-01-26,55683619-S,S9999468202208253931,,1025,71957953032,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415996,2023-01-26,55683620-S,S9999468202208253932,,1025,71957953033,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415997,2023-01-26,55683621-S,S9999468202208253933,,1025,71957953034,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415998,2023-01-26,55683622-S,S9999468202208253934,,1025,71957953035,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415999,2023-01-26,55683623-S,S9999468202208253935,,1025,71957953036,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47416000,2023-01-26,55683624-S,S9999468202208253936,,1025,71957953037,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47416001,2023-01-26,55683625-S,S9999468202208253937,,1025,71957953038,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47416002,2023-01-26,55683626-S,S9999468202208253938,,1025,71957953039,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47416003,2023-01-26,55683627-S,S9999468202208253939,,1025,71957953040,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47416004,2023-01-26,55683628-S,S9999468202208253940,,1025,71957953041,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47416005,2023-01-26,55683629-S,S9999468202208253941,,1025,71957953042,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47416006,2023-01-26,55683630-S,S9999468202208253942,,1025,71957953043,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47416007,2023-01-26,55683631-S,S9999468202208253943,,1025,71957953044,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47416008,2023-01-26,55683632-S,S9999468202208253944,,1025,71957953045,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47416009,2023-01-26,55683633-S,S9999468202208253945,,1025,71957953046,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47416010,2023-01-26,55683634-S,S9999468202208253946,,1025,71957953047,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47416011,2023-01-26,55683635-S,S9999468202208253947,,1025,71957953048,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
