"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952516';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952517';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952518';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952519';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952520';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952521';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952522';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952523';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952524';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952525';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952526';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952527';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952528';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952529';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952530';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952531';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952532';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952533';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952534';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952535';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952536';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952537';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952538';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952539';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952540';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952541';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952542';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952543';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952544';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952545';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952546';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952547';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952548';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952549';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952550';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952551';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952552';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952553';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952554';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952555';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952556';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952557';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952558';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952559';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952560';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952561';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952562';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952563';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952564';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952565';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952566';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952567';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952568';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952569';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952570';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952571';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952572';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952573';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952574';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952575';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952576';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952577';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952578';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952579';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952580';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952581';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952582';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952583';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952584';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952585';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952586';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952587';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952588';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952589';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952590';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952591';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952592';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952593';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952594';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952595';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952596';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952597';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952598';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952599';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952600';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952601';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952602';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952603';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952604';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952605';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952606';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952607';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952608';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952609';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952610';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952611';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952612';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952613';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952614';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952615';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952616';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952617';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952618';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952619';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952620';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952621';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952622';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952623';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952624';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952625';"
