update recserviciosafore set codigotermino = 9 where nss = '71957952639';
update recserviciosafore set codigotermino = 9 where nss = '71957952640';
update recserviciosafore set codigotermino = 9 where nss = '71957952641';
update recserviciosafore set codigotermino = 9 where nss = '71957952642';
update recserviciosafore set codigotermino = 9 where nss = '71957952643';
update recserviciosafore set codigotermino = 9 where nss = '71957952644';
update recserviciosafore set codigotermino = 9 where nss = '71957952645';
update recserviciosafore set codigotermino = 9 where nss = '71957952646';
update recserviciosafore set codigotermino = 9 where nss = '71957952647';
update recserviciosafore set codigotermino = 9 where nss = '71957952648';
update recserviciosafore set codigotermino = 9 where nss = '71957952649';
update recserviciosafore set codigotermino = 9 where nss = '71957952650';
update recserviciosafore set codigotermino = 9 where nss = '71957952651';
update recserviciosafore set codigotermino = 9 where nss = '71957952652';
update recserviciosafore set codigotermino = 9 where nss = '71957952653';
update recserviciosafore set codigotermino = 9 where nss = '71957952654';
update recserviciosafore set codigotermino = 9 where nss = '71957952655';
update recserviciosafore set codigotermino = 9 where nss = '71957952656';
update recserviciosafore set codigotermino = 9 where nss = '71957952657';
update recserviciosafore set codigotermino = 9 where nss = '71957952658';
update recserviciosafore set codigotermino = 9 where nss = '71957952659';
update recserviciosafore set codigotermino = 9 where nss = '71957952660';
update recserviciosafore set codigotermino = 9 where nss = '71957952661';
update recserviciosafore set codigotermino = 9 where nss = '71957952662';
update recserviciosafore set codigotermino = 9 where nss = '71957952663';
update recserviciosafore set codigotermino = 9 where nss = '71957952664';
update recserviciosafore set codigotermino = 9 where nss = '71957952665';
update recserviciosafore set codigotermino = 9 where nss = '71957952666';
update recserviciosafore set codigotermino = 9 where nss = '71957952667';
update recserviciosafore set codigotermino = 9 where nss = '71957952668';
update recserviciosafore set codigotermino = 9 where nss = '71957952669';
update recserviciosafore set codigotermino = 9 where nss = '71957952670';
update recserviciosafore set codigotermino = 9 where nss = '71957952671';
update recserviciosafore set codigotermino = 9 where nss = '71957952672';
update recserviciosafore set codigotermino = 9 where nss = '71957952673';
update recserviciosafore set codigotermino = 9 where nss = '71957952674';
update recserviciosafore set codigotermino = 9 where nss = '71957952675';
update recserviciosafore set codigotermino = 9 where nss = '71957952676';
update recserviciosafore set codigotermino = 9 where nss = '71957952677';
update recserviciosafore set codigotermino = 9 where nss = '71957952678';
update recserviciosafore set codigotermino = 9 where nss = '71957952679';
update recserviciosafore set codigotermino = 9 where nss = '71957952680';
update recserviciosafore set codigotermino = 9 where nss = '71957952681';
update recserviciosafore set codigotermino = 9 where nss = '71957952682';
update recserviciosafore set codigotermino = 9 where nss = '71957952683';
update recserviciosafore set codigotermino = 9 where nss = '71957952684';
update recserviciosafore set codigotermino = 9 where nss = '71957952685';
update recserviciosafore set codigotermino = 9 where nss = '71957952686';
update recserviciosafore set codigotermino = 9 where nss = '71957952687';
update recserviciosafore set codigotermino = 9 where nss = '71957952688';
update recserviciosafore set codigotermino = 9 where nss = '71957952689';
update recserviciosafore set codigotermino = 9 where nss = '71957952690';
update recserviciosafore set codigotermino = 9 where nss = '71957952691';
update recserviciosafore set codigotermino = 9 where nss = '71957952692';
update recserviciosafore set codigotermino = 9 where nss = '71957952693';
update recserviciosafore set codigotermino = 9 where nss = '71957952694';
update recserviciosafore set codigotermino = 9 where nss = '71957952695';
update recserviciosafore set codigotermino = 9 where nss = '71957952696';
update recserviciosafore set codigotermino = 9 where nss = '71957952697';
update recserviciosafore set codigotermino = 9 where nss = '71957952698';
update recserviciosafore set codigotermino = 9 where nss = '71957952699';
update recserviciosafore set codigotermino = 9 where nss = '71957952700';
update recserviciosafore set codigotermino = 9 where nss = '71957952701';
update recserviciosafore set codigotermino = 9 where nss = '71957952702';
update recserviciosafore set codigotermino = 9 where nss = '71957952703';
update recserviciosafore set codigotermino = 9 where nss = '71957952704';
update recserviciosafore set codigotermino = 9 where nss = '71957952705';
update recserviciosafore set codigotermino = 9 where nss = '71957952706';
update recserviciosafore set codigotermino = 9 where nss = '71957952707';
update recserviciosafore set codigotermino = 9 where nss = '71957952708';
update recserviciosafore set codigotermino = 9 where nss = '71957952709';
update recserviciosafore set codigotermino = 9 where nss = '71957952710';
update recserviciosafore set codigotermino = 9 where nss = '71957952711';
update recserviciosafore set codigotermino = 9 where nss = '71957952712';
update recserviciosafore set codigotermino = 9 where nss = '71957952713';
update recserviciosafore set codigotermino = 9 where nss = '71957952714';
update recserviciosafore set codigotermino = 9 where nss = '71957952715';
update recserviciosafore set codigotermino = 9 where nss = '71957952716';
update recserviciosafore set codigotermino = 9 where nss = '71957952717';
update recserviciosafore set codigotermino = 9 where nss = '71957952718';
update recserviciosafore set codigotermino = 9 where nss = '71957952719';
update recserviciosafore set codigotermino = 9 where nss = '71957952720';
update recserviciosafore set codigotermino = 9 where nss = '71957952721';
update recserviciosafore set codigotermino = 9 where nss = '71957952722';
update recserviciosafore set codigotermino = 9 where nss = '71957952723';
update recserviciosafore set codigotermino = 9 where nss = '71957952724';
update recserviciosafore set codigotermino = 9 where nss = '71957952725';
update recserviciosafore set codigotermino = 9 where nss = '71957952726';
update recserviciosafore set codigotermino = 9 where nss = '71957952727';
update recserviciosafore set codigotermino = 9 where nss = '71957952728';
update recserviciosafore set codigotermino = 9 where nss = '71957952729';
update recserviciosafore set codigotermino = 9 where nss = '71957952730';
update recserviciosafore set codigotermino = 9 where nss = '71957952731';
update recserviciosafore set codigotermino = 9 where nss = '71957952732';
update recserviciosafore set codigotermino = 9 where nss = '71957952733';
update recserviciosafore set codigotermino = 9 where nss = '71957952734';
update recserviciosafore set codigotermino = 9 where nss = '71957952735';
update recserviciosafore set codigotermino = 9 where nss = '71957952736';
update recserviciosafore set codigotermino = 9 where nss = '71957952737';
update recserviciosafore set codigotermino = 9 where nss = '71957952738';
update recserviciosafore set codigotermino = 9 where nss = '71957952739';
update recserviciosafore set codigotermino = 9 where nss = '71957952740';
update recserviciosafore set codigotermino = 9 where nss = '71957952741';
update recserviciosafore set codigotermino = 9 where nss = '71957952742';
update recserviciosafore set codigotermino = 9 where nss = '71957952743';
update recserviciosafore set codigotermino = 9 where nss = '71957952744';
update recserviciosafore set codigotermino = 9 where nss = '71957952745';
update recserviciosafore set codigotermino = 9 where nss = '71957952746';
update recserviciosafore set codigotermino = 9 where nss = '71957952747';
update recserviciosafore set codigotermino = 9 where nss = '71957952748';
update recserviciosafore set codigotermino = 9 where nss = '71957952749';
update recserviciosafore set codigotermino = 9 where nss = '71957952750';
update recserviciosafore set codigotermino = 9 where nss = '71957952751';
update recserviciosafore set codigotermino = 9 where nss = '71957952752';
update recserviciosafore set codigotermino = 9 where nss = '71957952753';
update recserviciosafore set codigotermino = 9 where nss = '71957952754';
update recserviciosafore set codigotermino = 9 where nss = '71957952755';
update recserviciosafore set codigotermino = 9 where nss = '71957952756';
update recserviciosafore set codigotermino = 9 where nss = '71957952757';
update recserviciosafore set codigotermino = 9 where nss = '71957952758';
update recserviciosafore set codigotermino = 9 where nss = '71957952759';
update recserviciosafore set codigotermino = 9 where nss = '71957952760';
update recserviciosafore set codigotermino = 9 where nss = '71957952761';
update recserviciosafore set codigotermino = 9 where nss = '71957952762';
update recserviciosafore set codigotermino = 9 where nss = '71957952763';
update recserviciosafore set codigotermino = 9 where nss = '71957952764';
update recserviciosafore set codigotermino = 9 where nss = '71957952765';
