242455,S9999468202208253042,S9999468202208253042,568,71957952143,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989515,578,JIMM791127HCSMJR05,01,99972045770769,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242456,S9999468202208253043,S9999468202208253043,568,71957952144,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989516,578,JIMM791127HCSMJR05,01,99972045770770,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242457,S9999468202208253044,S9999468202208253044,568,71957952145,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989517,578,JIMM791127HCSMJR05,01,99972045770771,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242458,S9999468202208253045,S9999468202208253045,568,71957952146,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989518,578,JIMM791127HCSMJR05,01,99972045770772,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242459,S9999468202208253046,S9999468202208253046,568,71957952147,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989519,578,JIMM791127HCSMJR05,01,99972045770773,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242460,S9999468202208253047,S9999468202208253047,568,71957952148,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989520,578,JIMM791127HCSMJR05,01,99972045770774,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242461,S9999468202208253048,S9999468202208253048,568,71957952149,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989521,578,JIMM791127HCSMJR05,01,99972045770775,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242462,S9999468202208253049,S9999468202208253049,568,71957952150,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989522,578,JIMM791127HCSMJR05,01,99972045770776,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242463,S9999468202208253050,S9999468202208253050,568,71957952151,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989523,578,JIMM791127HCSMJR05,01,99972045770777,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242464,S9999468202208253051,S9999468202208253051,568,71957952152,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989524,578,JIMM791127HCSMJR05,01,99972045770778,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242465,S9999468202208253052,S9999468202208253052,568,71957952153,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989525,578,JIMM791127HCSMJR05,01,99972045770779,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242466,S9999468202208253053,S9999468202208253053,568,71957952154,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989526,578,JIMM791127HCSMJR05,01,99972045770780,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242467,S9999468202208253054,S9999468202208253054,568,71957952155,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989527,578,JIMM791127HCSMJR05,01,99972045770781,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242468,S9999468202208253055,S9999468202208253055,568,71957952156,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989528,578,JIMM791127HCSMJR05,01,99972045770782,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242469,S9999468202208253056,S9999468202208253056,568,71957952157,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989529,578,JIMM791127HCSMJR05,01,99972045770783,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242470,S9999468202208253057,S9999468202208253057,568,71957952158,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989530,578,JIMM791127HCSMJR05,01,99972045770784,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242471,S9999468202208253058,S9999468202208253058,568,71957952159,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989531,578,JIMM791127HCSMJR05,01,99972045770785,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242472,S9999468202208253059,S9999468202208253059,568,71957952160,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989532,578,JIMM791127HCSMJR05,01,99972045770786,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242473,S9999468202208253060,S9999468202208253060,568,71957952161,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989533,578,JIMM791127HCSMJR05,01,99972045770787,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242474,S9999468202208253061,S9999468202208253061,568,71957952162,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989534,578,JIMM791127HCSMJR05,01,99972045770788,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242475,S9999468202208253062,S9999468202208253062,568,71957952163,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989535,578,JIMM791127HCSMJR05,01,99972045770789,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242476,S9999468202208253063,S9999468202208253063,568,71957952164,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989536,578,JIMM791127HCSMJR05,01,99972045770790,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242477,S9999468202208253064,S9999468202208253064,568,71957952165,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989537,578,JIMM791127HCSMJR05,01,99972045770791,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242478,S9999468202208253065,S9999468202208253065,568,71957952166,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989538,578,JIMM791127HCSMJR05,01,99972045770792,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242479,S9999468202208253066,S9999468202208253066,568,71957952167,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989539,578,JIMM791127HCSMJR05,01,99972045770793,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242480,S9999468202208253067,S9999468202208253067,568,71957952168,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989540,578,JIMM791127HCSMJR05,01,99972045770794,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242481,S9999468202208253068,S9999468202208253068,568,71957952169,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989541,578,JIMM791127HCSMJR05,01,99972045770795,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242482,S9999468202208253069,S9999468202208253069,568,71957952170,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989542,578,JIMM791127HCSMJR05,01,99972045770796,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242483,S9999468202208253070,S9999468202208253070,568,71957952171,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989543,578,JIMM791127HCSMJR05,01,99972045770797,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242484,S9999468202208253071,S9999468202208253071,568,71957952172,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989544,578,JIMM791127HCSMJR05,01,99972045770798,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242485,S9999468202208253072,S9999468202208253072,568,71957952173,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989545,578,JIMM791127HCSMJR05,01,99972045770799,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242486,S9999468202208253073,S9999468202208253073,568,71957952174,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989546,578,JIMM791127HCSMJR05,01,99972045770800,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242487,S9999468202208253074,S9999468202208253074,568,71957952175,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989547,578,JIMM791127HCSMJR05,01,99972045770801,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242488,S9999468202208253075,S9999468202208253075,568,71957952176,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989548,578,JIMM791127HCSMJR05,01,99972045770802,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242489,S9999468202208253076,S9999468202208253076,568,71957952177,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989549,578,JIMM791127HCSMJR05,01,99972045770803,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242490,S9999468202208253077,S9999468202208253077,568,71957952178,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989550,578,JIMM791127HCSMJR05,01,99972045770804,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242491,S9999468202208253078,S9999468202208253078,568,71957952179,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989551,578,JIMM791127HCSMJR05,01,99972045770805,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242492,S9999468202208253079,S9999468202208253079,568,71957952180,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989552,578,JIMM791127HCSMJR05,01,99972045770806,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242493,S9999468202208253080,S9999468202208253080,568,71957952181,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989553,578,JIMM791127HCSMJR05,01,99972045770807,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242494,S9999468202208253081,S9999468202208253081,568,71957952182,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989554,578,JIMM791127HCSMJR05,01,99972045770808,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242495,S9999468202208253082,S9999468202208253082,568,71957952183,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989555,578,JIMM791127HCSMJR05,01,99972045770809,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242496,S9999468202208253083,S9999468202208253083,568,71957952184,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989556,578,JIMM791127HCSMJR05,01,99972045770810,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242497,S9999468202208253084,S9999468202208253084,568,71957952185,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989557,578,JIMM791127HCSMJR05,01,99972045770811,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242498,S9999468202208253085,S9999468202208253085,568,71957952186,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989558,578,JIMM791127HCSMJR05,01,99972045770812,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242499,S9999468202208253086,S9999468202208253086,568,71957952187,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989559,578,JIMM791127HCSMJR05,01,99972045770813,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242500,S9999468202208253087,S9999468202208253087,568,71957952188,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989560,578,JIMM791127HCSMJR05,01,99972045770814,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242501,S9999468202208253088,S9999468202208253088,568,71957952189,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989561,578,JIMM791127HCSMJR05,01,99972045770815,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242502,S9999468202208253089,S9999468202208253089,568,71957952190,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989562,578,JIMM791127HCSMJR05,01,99972045770816,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242503,S9999468202208253090,S9999468202208253090,568,71957952191,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989563,578,JIMM791127HCSMJR05,01,99972045770817,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242504,S9999468202208253091,S9999468202208253091,568,71957952192,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989564,578,JIMM791127HCSMJR05,01,99972045770818,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242505,S9999468202208253092,S9999468202208253092,568,71957952193,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989565,578,JIMM791127HCSMJR05,01,99972045770819,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242506,S9999468202208253093,S9999468202208253093,568,71957952194,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989566,578,JIMM791127HCSMJR05,01,99972045770820,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242507,S9999468202208253094,S9999468202208253094,568,71957952195,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989567,578,JIMM791127HCSMJR05,01,99972045770821,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242508,S9999468202208253095,S9999468202208253095,568,71957952196,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989568,578,JIMM791127HCSMJR05,01,99972045770822,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242509,S9999468202208253096,S9999468202208253096,568,71957952197,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989569,578,JIMM791127HCSMJR05,01,99972045770823,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242510,S9999468202208253097,S9999468202208253097,568,71957952198,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989570,578,JIMM791127HCSMJR05,01,99972045770824,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242511,S9999468202208253098,S9999468202208253098,568,71957952199,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989571,578,JIMM791127HCSMJR05,01,99972045770825,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242512,S9999468202208253099,S9999468202208253099,568,71957952200,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989572,578,JIMM791127HCSMJR05,01,99972045770826,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242513,S9999468202208253100,S9999468202208253100,568,71957952201,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989573,578,JIMM791127HCSMJR05,01,99972045770827,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242514,S9999468202208253101,S9999468202208253101,568,71957952202,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989574,578,JIMM791127HCSMJR05,01,99972045770828,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242515,S9999468202208253102,S9999468202208253102,568,71957952203,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989575,578,JIMM791127HCSMJR05,01,99972045770829,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242516,S9999468202208253103,S9999468202208253103,568,71957952204,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989576,578,JIMM791127HCSMJR05,01,99972045770830,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242517,S9999468202208253104,S9999468202208253104,568,71957952205,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989577,578,JIMM791127HCSMJR05,01,99972045770831,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242518,S9999468202208253105,S9999468202208253105,568,71957952206,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989578,578,JIMM791127HCSMJR05,01,99972045770832,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242519,S9999468202208253106,S9999468202208253106,568,71957952207,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989579,578,JIMM791127HCSMJR05,01,99972045770833,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242520,S9999468202208253107,S9999468202208253107,568,71957952208,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989580,578,JIMM791127HCSMJR05,01,99972045770834,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242521,S9999468202208253108,S9999468202208253108,568,71957952209,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989581,578,JIMM791127HCSMJR05,01,99972045770835,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242522,S9999468202208253109,S9999468202208253109,568,71957952210,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989582,578,JIMM791127HCSMJR05,01,99972045770836,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242523,S9999468202208253110,S9999468202208253110,568,71957952211,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989583,578,JIMM791127HCSMJR05,01,99972045770837,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242524,S9999468202208253111,S9999468202208253111,568,71957952212,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989584,578,JIMM791127HCSMJR05,01,99972045770838,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242525,S9999468202208253112,S9999468202208253112,568,71957952213,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989585,578,JIMM791127HCSMJR05,01,99972045770839,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242526,S9999468202208253113,S9999468202208253113,568,71957952214,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989586,578,JIMM791127HCSMJR05,01,99972045770840,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242527,S9999468202208253114,S9999468202208253114,568,71957952215,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989587,578,JIMM791127HCSMJR05,01,99972045770841,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242528,S9999468202208253115,S9999468202208253115,568,71957952216,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989588,578,JIMM791127HCSMJR05,01,99972045770842,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242529,S9999468202208253116,S9999468202208253116,568,71957952217,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989589,578,JIMM791127HCSMJR05,01,99972045770843,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242530,S9999468202208253117,S9999468202208253117,568,71957952218,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989590,578,JIMM791127HCSMJR05,01,99972045770844,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242531,S9999468202208253118,S9999468202208253118,568,71957952219,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989591,578,JIMM791127HCSMJR05,01,99972045770845,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242532,S9999468202208253119,S9999468202208253119,568,71957952220,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989592,578,JIMM791127HCSMJR05,01,99972045770846,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242533,S9999468202208253120,S9999468202208253120,568,71957952221,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989593,578,JIMM791127HCSMJR05,01,99972045770847,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242534,S9999468202208253121,S9999468202208253121,568,71957952222,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989594,578,JIMM791127HCSMJR05,01,99972045770848,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242535,S9999468202208253122,S9999468202208253122,568,71957952223,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989595,578,JIMM791127HCSMJR05,01,99972045770849,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242536,S9999468202208253123,S9999468202208253123,568,71957952224,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989596,578,JIMM791127HCSMJR05,01,99972045770850,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242537,S9999468202208253124,S9999468202208253124,568,71957952225,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989597,578,JIMM791127HCSMJR05,01,99972045770851,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242538,S9999468202208253125,S9999468202208253125,568,71957952226,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989598,578,JIMM791127HCSMJR05,01,99972045770852,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242539,S9999468202208253126,S9999468202208253126,568,71957952227,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989599,578,JIMM791127HCSMJR05,01,99972045770853,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242540,S9999468202208253127,S9999468202208253127,568,71957952228,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989600,578,JIMM791127HCSMJR05,01,99972045770854,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242541,S9999468202208253128,S9999468202208253128,568,71957952229,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989601,578,JIMM791127HCSMJR05,01,99972045770855,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242542,S9999468202208253129,S9999468202208253129,568,71957952230,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989602,578,JIMM791127HCSMJR05,01,99972045770856,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242543,S9999468202208253130,S9999468202208253130,568,71957952231,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989603,578,JIMM791127HCSMJR05,01,99972045770857,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
