1537054,S9999468202208253325,71957952426,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683013-S,0,,,1,,2022-09-15 18:23:30.324,
1537055,S9999468202208253326,71957952427,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683014-S,0,,,1,,2022-09-15 18:23:30.324,
1537056,S9999468202208253327,71957952428,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683015-S,0,,,1,,2022-09-15 18:23:30.324,
1537057,S9999468202208253328,71957952429,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683016-S,0,,,1,,2022-09-15 18:23:30.324,
1537058,S9999468202208253329,71957952430,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683017-S,0,,,1,,2022-09-15 18:23:30.324,
1537059,S9999468202208253330,71957952431,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683018-S,0,,,1,,2022-09-15 18:23:30.324,
1537060,S9999468202208253331,71957952432,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683019-S,0,,,1,,2022-09-15 18:23:30.324,
1537061,S9999468202208253332,71957952433,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683020-S,0,,,1,,2022-09-15 18:23:30.324,
1537062,S9999468202208253333,71957952434,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683021-S,0,,,1,,2022-09-15 18:23:30.324,
1537063,S9999468202208253334,71957952435,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683022-S,0,,,1,,2022-09-15 18:23:30.324,
1537064,S9999468202208253335,71957952436,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683023-S,0,,,1,,2022-09-15 18:23:30.324,
1537065,S9999468202208253336,71957952437,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683024-S,0,,,1,,2022-09-15 18:23:30.324,
1537066,S9999468202208253337,71957952438,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683025-S,0,,,1,,2022-09-15 18:23:30.324,
1537067,S9999468202208253338,71957952439,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683026-S,0,,,1,,2022-09-15 18:23:30.324,
1537068,S9999468202208253339,71957952440,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683027-S,0,,,1,,2022-09-15 18:23:30.324,
1537069,S9999468202208253340,71957952441,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683028-S,0,,,1,,2022-09-15 18:23:30.324,
1537070,S9999468202208253341,71957952442,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683029-S,0,,,1,,2022-09-15 18:23:30.324,
1537071,S9999468202208253342,71957952443,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683030-S,0,,,1,,2022-09-15 18:23:30.324,
1537072,S9999468202208253343,71957952444,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683031-S,0,,,1,,2022-09-15 18:23:30.324,
1537073,S9999468202208253344,71957952445,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683032-S,0,,,1,,2022-09-15 18:23:30.324,
1537074,S9999468202208253345,71957952446,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683033-S,0,,,1,,2022-09-15 18:23:30.324,
1537075,S9999468202208253346,71957952447,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683034-S,0,,,1,,2022-09-15 18:23:30.324,
1537076,S9999468202208253347,71957952448,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683035-S,0,,,1,,2022-09-15 18:23:30.324,
1537077,S9999468202208253348,71957952449,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683036-S,0,,,1,,2022-09-15 18:23:30.324,
1537078,S9999468202208253349,71957952450,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683037-S,0,,,1,,2022-09-15 18:23:30.324,
1537079,S9999468202208253350,71957952451,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683038-S,0,,,1,,2022-09-15 18:23:30.324,
1537080,S9999468202208253351,71957952452,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683039-S,0,,,1,,2022-09-15 18:23:30.324,
1537081,S9999468202208253352,71957952453,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683040-S,0,,,1,,2022-09-15 18:23:30.324,
1537082,S9999468202208253353,71957952454,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683041-S,0,,,1,,2022-09-15 18:23:30.324,
1537083,S9999468202208253354,71957952455,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683042-S,0,,,1,,2022-09-15 18:23:30.324,
1537084,S9999468202208253355,71957952456,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683043-S,0,,,1,,2022-09-15 18:23:30.324,
1537085,S9999468202208253356,71957952457,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683044-S,0,,,1,,2022-09-15 18:23:30.324,
1537086,S9999468202208253357,71957952458,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683045-S,0,,,1,,2022-09-15 18:23:30.324,
1537087,S9999468202208253358,71957952459,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683046-S,0,,,1,,2022-09-15 18:23:30.324,
1537088,S9999468202208253359,71957952460,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683047-S,0,,,1,,2022-09-15 18:23:30.324,
1537089,S9999468202208253360,71957952461,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683048-S,0,,,1,,2022-09-15 18:23:30.324,
1537090,S9999468202208253361,71957952462,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683049-S,0,,,1,,2022-09-15 18:23:30.324,
1537091,S9999468202208253362,71957952463,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683050-S,0,,,1,,2022-09-15 18:23:30.324,
1537092,S9999468202208253363,71957952464,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683051-S,0,,,1,,2022-09-15 18:23:30.324,
1537093,S9999468202208253364,71957952465,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683052-S,0,,,1,,2022-09-15 18:23:30.324,
1537094,S9999468202208253365,71957952466,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683053-S,0,,,1,,2022-09-15 18:23:30.324,
1537095,S9999468202208253366,71957952467,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683054-S,0,,,1,,2022-09-15 18:23:30.324,
1537096,S9999468202208253367,71957952468,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683055-S,0,,,1,,2022-09-15 18:23:30.324,
1537097,S9999468202208253368,71957952469,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683056-S,0,,,1,,2022-09-15 18:23:30.324,
1537098,S9999468202208253369,71957952470,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683057-S,0,,,1,,2022-09-15 18:23:30.324,
1537099,S9999468202208253370,71957952471,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683058-S,0,,,1,,2022-09-15 18:23:30.324,
1537100,S9999468202208253371,71957952472,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683059-S,0,,,1,,2022-09-15 18:23:30.324,
1537101,S9999468202208253372,71957952473,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683060-S,0,,,1,,2022-09-15 18:23:30.324,
1537102,S9999468202208253373,71957952474,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683061-S,0,,,1,,2022-09-15 18:23:30.324,
1537103,S9999468202208253374,71957952475,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683062-S,0,,,1,,2022-09-15 18:23:30.324,
1537104,S9999468202208253375,71957952476,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683063-S,0,,,1,,2022-09-15 18:23:30.324,
1537105,S9999468202208253376,71957952477,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683064-S,0,,,1,,2022-09-15 18:23:30.324,
1537106,S9999468202208253377,71957952478,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683065-S,0,,,1,,2022-09-15 18:23:30.324,
1537107,S9999468202208253378,71957952479,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683066-S,0,,,1,,2022-09-15 18:23:30.324,
1537108,S9999468202208253379,71957952480,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683067-S,0,,,1,,2022-09-15 18:23:30.324,
1537109,S9999468202208253380,71957952481,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683068-S,0,,,1,,2022-09-15 18:23:30.324,
1537110,S9999468202208253381,71957952482,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683069-S,0,,,1,,2022-09-15 18:23:30.324,
1537111,S9999468202208253382,71957952483,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683070-S,0,,,1,,2022-09-15 18:23:30.324,
1537112,S9999468202208253383,71957952484,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683071-S,0,,,1,,2022-09-15 18:23:30.324,
1537113,S9999468202208253384,71957952485,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683072-S,0,,,1,,2022-09-15 18:23:30.324,
1537114,S9999468202208253385,71957952486,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683073-S,0,,,1,,2022-09-15 18:23:30.324,
1537115,S9999468202208253386,71957952487,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683074-S,0,,,1,,2022-09-15 18:23:30.324,
1537116,S9999468202208253387,71957952488,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683075-S,0,,,1,,2022-09-15 18:23:30.324,
1537117,S9999468202208253388,71957952489,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683076-S,0,,,1,,2022-09-15 18:23:30.324,
1537118,S9999468202208253389,71957952490,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683077-S,0,,,1,,2022-09-15 18:23:30.324,
1537119,S9999468202208253390,71957952491,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683078-S,0,,,1,,2022-09-15 18:23:30.324,
1537120,S9999468202208253391,71957952492,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683079-S,0,,,1,,2022-09-15 18:23:30.324,
1537121,S9999468202208253392,71957952493,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683080-S,0,,,1,,2022-09-15 18:23:30.324,
1537122,S9999468202208253393,71957952494,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683081-S,0,,,1,,2022-09-15 18:23:30.324,
1537123,S9999468202208253394,71957952495,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683082-S,0,,,1,,2022-09-15 18:23:30.324,
1537124,S9999468202208253395,71957952496,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683083-S,0,,,1,,2022-09-15 18:23:30.324,
1537125,S9999468202208253396,71957952497,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683084-S,0,,,1,,2022-09-15 18:23:30.324,
1537126,S9999468202208253397,71957952498,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683085-S,0,,,1,,2022-09-15 18:23:30.324,
1537127,S9999468202208253398,71957952499,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683086-S,0,,,1,,2022-09-15 18:23:30.324,
1537128,S9999468202208253399,71957952500,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683087-S,0,,,1,,2022-09-15 18:23:30.324,
1537129,S9999468202208253400,71957952501,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683088-S,0,,,1,,2022-09-15 18:23:30.324,
1537130,S9999468202208253401,71957952502,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683089-S,0,,,1,,2022-09-15 18:23:30.324,
1537131,S9999468202208253402,71957952503,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683090-S,0,,,1,,2022-09-15 18:23:30.324,
1537132,S9999468202208253403,71957952504,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683091-S,0,,,1,,2022-09-15 18:23:30.324,
1537133,S9999468202208253404,71957952505,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683092-S,0,,,1,,2022-09-15 18:23:30.324,
1537134,S9999468202208253405,71957952506,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683093-S,0,,,1,,2022-09-15 18:23:30.324,
1537135,S9999468202208253406,71957952507,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683094-S,0,,,1,,2022-09-15 18:23:30.324,
1537136,S9999468202208253407,71957952508,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683095-S,0,,,1,,2022-09-15 18:23:30.324,
1537137,S9999468202208253408,71957952509,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683096-S,0,,,1,,2022-09-15 18:23:30.324,
1537138,S9999468202208253409,71957952510,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683097-S,0,,,1,,2022-09-15 18:23:30.324,
1537139,S9999468202208253410,71957952511,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683098-S,0,,,1,,2022-09-15 18:23:30.324,
1537140,S9999468202208253411,71957952512,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683099-S,0,,,1,,2022-09-15 18:23:30.324,
1537141,S9999468202208253412,71957952513,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683100-S,0,,,1,,2022-09-15 18:23:30.324,
1537142,S9999468202208253413,71957952514,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683101-S,0,,,1,,2022-09-15 18:23:30.324,
1537143,S9999468202208253414,71957952515,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683102-S,0,,,1,,2022-09-15 18:23:30.324,
1537144,S9999468202208253415,71957952516,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683103-S,0,,,1,,2022-09-15 18:23:30.324,
1537145,S9999468202208253416,71957952517,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683104-S,0,,,1,,2022-09-15 18:23:30.324,
1537146,S9999468202208253417,71957952518,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683105-S,0,,,1,,2022-09-15 18:23:30.324,
1537147,S9999468202208253418,71957952519,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683106-S,0,,,1,,2022-09-15 18:23:30.324,
1537148,S9999468202208253419,71957952520,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683107-S,0,,,1,,2022-09-15 18:23:30.324,
1537149,S9999468202208253420,71957952521,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683108-S,0,,,1,,2022-09-15 18:23:30.324,
1537150,S9999468202208253421,71957952522,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683109-S,0,,,1,,2022-09-15 18:23:30.324,
1537151,S9999468202208253422,71957952523,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683110-S,0,,,1,,2022-09-15 18:23:30.324,
1537152,S9999468202208253423,71957952524,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683111-S,0,,,1,,2022-09-15 18:23:30.324,
1537153,S9999468202208253424,71957952525,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683112-S,0,,,1,,2022-09-15 18:23:30.324,
1537154,S9999468202208253425,71957952526,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683113-S,0,,,1,,2022-09-15 18:23:30.324,
1537155,S9999468202208253426,71957952527,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683114-S,0,,,1,,2022-09-15 18:23:30.324,
1537156,S9999468202208253427,71957952528,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683115-S,0,,,1,,2022-09-15 18:23:30.324,
1537157,S9999468202208253428,71957952529,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683116-S,0,,,1,,2022-09-15 18:23:30.324,
